Dog Number,Dog Name,Inappropriate behavior at home in the presence of people,Inappropriate behavior when left alone,Improper behavior in classes / work,Fear of dogs behind fences,Fear of vehicular traffic while walking down the street,Anxiety about driving inside a car,Fear of dogs without a leash on the street,Fear of stairs,Fear of escalators,Fear of heights,What is the discipline of the dog?,"Responding to the ""To me"" command",Suspicious behavior towards strangers,Making needs while walking,Behavior that is inappropriate with people,Behavior that is inappropriate with dogs,Possessive aggression toward dogs,A desire to chase cats,Noise sensitivity,Sensitivity to walking surfaces,Sensitivity to Dressing Dog-Vest,Difficulty in physical examination,Does the dog exhibit multiple snoring,Having walking troubles,Free text,Entry Date
328,Yossi91,3,4,3,5,3,2,2,5,3,2,2,2,4,4,5,4,3,5,3,4,3,4,4,4,No problems,4/5/2020 13:21
329,Yossi92,5,4,4,3,2,3,2,2,5,3,3,5,2,3,3,5,3,3,4,4,2,3,3,4,No problems,4/5/2020 13:19
330,Yossi93,3,4,4,4,4,5,4,3,3,5,4,3,3,3,4,4,3,4,3,4,5,5,3,3,No problems,4/5/2020 13:17
331,Yossi94,4,5,2,4,5,2,3,5,4,3,3,4,4,4,4,2,5,4,3,4,2,4,4,3,No problems,4/5/2020 13:15
332,Yossi95,5,5,5,5,2,4,2,3,3,5,4,3,5,4,3,2,3,2,3,5,2,5,4,2,No problems,4/5/2020 13:13
333,Yossi96,3,5,3,3,4,4,3,2,4,5,4,5,2,4,4,4,4,2,3,5,2,4,3,5,No problems,4/5/2020 13:11
334,Yossi97,4,3,2,3,2,3,4,4,4,5,4,2,2,3,4,4,3,5,4,5,4,3,5,3,No problems,4/5/2020 13:09
335,Yossi98,2,4,4,4,5,4,3,4,3,4,3,3,4,2,3,4,4,2,2,3,4,4,3,3,No problems,4/5/2020 13:07
336,Yossi99,3,3,3,3,4,4,4,5,5,3,4,4,3,4,2,2,3,4,4,3,4,3,4,4,No problems,4/5/2020 13:05
337,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03
338,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01
339,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59
340,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57
341,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55
342,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53
343,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51
344,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49
345,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47
346,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45
347,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43
348,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42
349,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17
350,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15
351,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13
352,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11
353,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09
354,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07
355,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05
356,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03
357,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01
358,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59
359,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57
360,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55
361,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53
362,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51
363,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49
364,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47
365,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45
366,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43
367,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41
368,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39
369,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37
370,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35
371,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33
372,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31
373,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29
374,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27
375,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25
376,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23
377,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21
378,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19
379,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17
380,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15
381,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13
382,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11
383,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09
384,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07
385,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05
386,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03
387,Yossi41,1,2,2,1,2,3,1,2,2,2,3,3,1,1,2,3,1,1,2,3,1,2,2,1,No problems,4/5/2020 15:01
388,Yossi42,1,1,2,2,2,2,3,3,2,1,2,2,2,3,2,1,1,2,3,3,2,2,2,2,No problems,4/5/2020 14:59
389,Yossi43,2,2,2,2,3,3,2,2,3,1,2,2,2,3,2,2,3,2,2,1,3,2,3,2,No problems,4/5/2020 14:57
390,Yossi44,2,3,3,2,2,1,1,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,3,No problems,4/5/2020 14:55
391,Yossi45,3,2,2,3,3,2,2,2,2,1,2,2,2,3,3,2,3,2,1,3,1,1,1,2,No problems,4/5/2020 14:53
392,Yossi46,2,1,3,2,3,2,2,2,2,3,1,2,2,2,1,2,2,2,2,3,2,2,3,1,No problems,4/5/2020 14:51
393,Yossi47,3,2,1,1,1,1,2,3,3,2,2,3,3,1,1,2,2,2,1,3,3,2,3,2,No problems,4/5/2020 14:49
394,Yossi48,3,3,3,3,3,3,2,2,3,3,2,2,3,2,3,3,4,2,4,4,3,3,2,3,No problems,4/5/2020 14:47
395,Yossi49,3,3,4,3,2,4,2,3,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,2,No problems,4/5/2020 14:45
396,Yossi50,3,4,2,4,3,4,2,4,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,No problems,4/5/2020 14:43
397,Yossi51,3,3,4,4,3,2,3,3,3,2,4,3,2,4,2,3,3,3,3,4,3,4,3,3,No problems,4/5/2020 14:41
398,Yossi52,2,2,3,2,3,4,2,2,4,4,3,4,4,3,4,2,4,4,2,2,3,2,4,3,No problems,4/5/2020 14:39
399,Yossi53,3,3,3,2,3,4,3,3,4,3,3,2,4,3,3,4,2,4,2,4,3,3,3,2,No problems,4/5/2020 14:37
400,Yossi54,2,3,3,2,2,2,3,3,2,4,4,4,3,4,4,4,3,3,2,2,4,3,3,3,No problems,4/5/2020 14:35
401,Yossi55,3,3,3,3,3,4,3,3,3,3,4,2,3,4,2,3,3,2,3,3,4,4,3,4,No problems,4/5/2020 14:33
402,Yossi56,4,3,2,3,4,3,4,3,3,4,2,4,3,4,2,3,4,3,3,2,4,3,4,2,No problems,4/5/2020 14:31
403,Yossi57,2,2,3,4,3,4,3,3,4,3,2,3,2,3,2,4,3,2,2,2,4,4,3,3,No problems,4/5/2020 14:29
404,Yossi58,3,3,3,4,3,4,3,4,2,2,3,4,3,3,4,3,3,4,2,2,4,3,4,4,No problems,4/5/2020 14:27
405,Yossi59,3,3,3,3,3,2,3,3,2,3,3,2,2,2,4,3,3,3,3,3,4,2,3,3,No problems,4/5/2020 14:25
406,Yossi60,2,3,2,3,2,4,2,2,4,4,3,3,4,4,3,2,2,3,3,3,3,2,2,2,No problems,4/5/2020 14:23
407,Yossi61,2,4,2,4,3,3,2,2,3,4,4,3,4,3,4,4,2,3,4,4,3,3,4,4,No problems,4/5/2020 14:21
408,Yossi62,3,2,3,3,3,3,3,4,3,2,2,2,3,2,2,3,3,2,2,3,3,4,3,2,No problems,4/5/2020 14:19
409,Yossi63,2,4,4,4,3,4,3,3,3,3,2,2,3,2,4,3,3,4,3,3,2,3,3,2,No problems,4/5/2020 14:17
410,Yossi64,4,3,2,2,2,2,2,2,4,4,4,3,4,3,2,4,3,3,2,4,3,3,2,4,No problems,4/5/2020 14:15
411,Yossi65,3,4,3,4,3,2,4,2,2,4,4,3,3,3,2,2,4,2,3,4,2,4,2,3,No problems,4/5/2020 14:13
412,Yossi66,2,2,3,2,3,3,3,3,4,3,3,3,3,3,4,3,3,4,4,2,2,2,3,3,No problems,4/5/2020 14:11
413,Yossi67,3,3,3,4,4,3,3,3,3,4,3,4,2,2,2,2,3,3,3,3,3,3,2,4,No problems,4/5/2020 14:09
414,Yossi68,2,2,2,4,4,3,3,3,4,3,3,4,2,3,3,2,4,4,3,3,2,4,3,3,No problems,4/5/2020 14:07
415,Yossi69,3,4,2,3,3,2,4,4,3,4,4,4,3,2,3,3,3,3,4,4,2,4,4,3,No problems,4/5/2020 14:05
416,Yossi70,3,4,2,3,3,2,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,3,4,2,No problems,4/5/2020 14:03
417,Yossi71,3,4,2,2,3,3,3,4,2,4,3,3,3,2,3,2,3,2,2,4,3,2,4,2,No problems,4/5/2020 14:01
418,Yossi72,2,3,3,3,2,3,2,4,3,3,2,4,3,2,4,2,3,3,3,3,3,4,3,4,No problems,4/5/2020 13:59
419,Yossi73,2,2,3,3,3,3,4,2,4,3,3,3,3,4,3,4,3,4,3,2,3,3,3,3,No problems,4/5/2020 13:57
420,Yossi74,3,3,4,3,2,4,4,2,4,2,2,3,3,3,2,3,3,4,4,2,3,2,3,4,No problems,4/5/2020 13:55
421,Yossi75,4,3,3,4,3,3,3,3,3,4,2,3,3,4,3,3,3,3,3,2,3,4,3,3,No problems,4/5/2020 13:53
422,Yossi76,2,2,3,4,3,4,4,2,3,3,2,3,3,4,4,2,2,4,2,4,3,3,2,2,No problems,4/5/2020 13:51
423,Yossi77,2,3,3,2,4,2,4,4,2,2,3,3,2,3,2,4,3,2,3,2,3,3,3,2,No problems,4/5/2020 13:49
424,Yossi78,3,3,4,3,3,3,2,3,3,3,3,4,4,3,3,4,4,4,4,4,2,3,3,2,No problems,4/5/2020 13:47
425,Yossi79,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,3,3,No problems,4/5/2020 13:45
426,Yossi80,2,3,4,3,4,4,3,4,3,2,3,2,2,3,2,4,3,3,3,3,3,2,3,4,No problems,4/5/2020 13:43
427,Yossi81,4,3,4,3,4,4,3,3,3,4,3,3,4,2,2,4,3,3,2,2,3,2,3,3,No problems,4/5/2020 13:41
428,Yossi82,2,3,2,3,4,2,4,3,3,3,2,4,2,3,4,3,2,2,3,2,3,3,4,2,No problems,4/5/2020 13:39
429,Yossi83,2,3,4,2,2,3,3,3,3,4,3,4,2,4,2,3,3,2,3,3,3,2,3,3,No problems,4/5/2020 13:37
430,Yossi84,3,3,3,3,4,3,3,4,2,3,3,3,3,3,2,3,3,2,3,3,4,4,2,4,No problems,4/5/2020 13:35
431,Yossi85,3,3,4,2,2,3,2,4,3,3,4,3,2,3,4,4,4,4,2,4,4,3,2,3,No problems,4/5/2020 13:33
432,Yossi86,4,4,3,4,2,4,3,3,3,2,4,3,3,3,3,3,3,3,4,2,2,3,3,3,No problems,4/5/2020 13:31
433,Yossi87,2,4,3,3,3,3,3,4,3,3,2,3,3,3,3,2,2,3,4,2,3,3,2,3,No problems,4/5/2020 13:29
434,Yossi88,4,4,4,3,3,4,3,2,4,2,4,3,3,3,3,3,4,3,4,4,3,2,2,3,No problems,4/5/2020 13:27
435,Yossi89,2,3,4,4,2,3,2,3,4,2,3,4,2,3,3,3,4,3,2,4,3,4,3,4,No problems,4/5/2020 13:25
436,Yossi90,5,4,4,4,3,5,4,3,4,3,3,3,4,5,2,4,3,2,2,3,5,5,5,4,No problems,4/5/2020 13:23
437,Yossi91,3,4,3,5,3,2,2,5,3,2,2,2,4,4,5,4,3,5,3,4,3,4,4,4,No problems,4/5/2020 13:21
438,Yossi92,5,4,4,3,2,3,2,2,5,3,3,5,2,3,3,5,3,3,4,4,2,3,3,4,No problems,4/5/2020 13:19
439,Yossi93,3,4,4,4,4,5,4,3,3,5,4,3,3,3,4,4,3,4,3,4,5,5,3,3,No problems,4/5/2020 13:17
440,Yossi94,4,5,2,4,5,2,3,5,4,3,3,4,4,4,4,2,5,4,3,4,2,4,4,3,No problems,4/5/2020 13:15
441,Yossi95,5,5,5,5,2,4,2,3,3,5,4,3,5,4,3,2,3,2,3,5,2,5,4,2,No problems,4/5/2020 13:13
442,Yossi96,3,5,3,3,4,4,3,2,4,5,4,5,2,4,4,4,4,2,3,5,2,4,3,5,No problems,4/5/2020 13:11
443,Yossi97,4,3,2,3,2,3,4,4,4,5,4,2,2,3,4,4,3,5,4,5,4,3,5,3,No problems,4/5/2020 13:09
444,Yossi98,2,4,4,4,5,4,3,4,3,4,3,3,4,2,3,4,4,2,2,3,4,4,3,3,No problems,4/5/2020 13:07
445,Yossi99,3,3,3,3,4,4,4,5,5,3,4,4,3,4,2,2,3,4,4,3,4,3,4,4,No problems,4/5/2020 13:05
446,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03
447,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01
448,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59
449,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57
450,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55
451,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53
452,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51
453,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49
454,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47
455,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45
456,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43
457,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42
458,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17
459,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15
460,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13
461,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11
462,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09
463,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07
464,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05
465,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03
466,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01
467,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59
468,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57
469,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55
470,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53
471,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51
472,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49
473,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47
474,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45
475,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43
476,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41
477,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39
478,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37
479,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35
480,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33
481,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31
482,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29
483,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27
484,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25
485,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23
486,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21
487,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19
488,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17
489,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15
490,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13
491,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11
492,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09
493,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07
494,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05
495,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03
