Dog Number,Dog Name,Inappropriate behavior at home in the presence of people,Inappropriate behavior when left alone,Improper behavior in classes / work,Fear of dogs behind fences,Fear of vehicular traffic while walking down the street,Anxiety about driving inside a car,Fear of dogs without a leash on the street,Fear of stairs,Fear of escalators,Fear of heights,What is the discipline of the dog?,"Responding to the ""To me"" command",Suspicious behavior towards strangers,Making needs while walking,Behavior that is inappropriate with people,Behavior that is inappropriate with dogs,Possessive aggression toward dogs,A desire to chase cats,Noise sensitivity,Sensitivity to walking surfaces,Sensitivity to Dressing Dog-Vest,Difficulty in physical examination,Does the dog exhibit multiple snoring,Having walking troubles,Free text,Entry Date
664,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03
665,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01
666,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59
667,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57
668,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55
669,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53
670,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51
671,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49
672,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47
673,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45
674,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43
675,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42
676,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17
677,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15
678,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13
679,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11
680,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09
681,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07
682,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05
683,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03
684,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01
685,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59
686,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57
687,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55
688,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53
689,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51
690,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49
691,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47
692,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45
693,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43
694,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41
695,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39
696,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37
697,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35
698,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33
699,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31
700,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29
701,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27
702,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25
703,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23
704,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21
705,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19
706,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17
707,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15
708,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13
709,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11
710,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09
711,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07
712,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05
713,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03
714,Yossi41,1,2,2,1,2,3,1,2,2,2,3,3,1,1,2,3,1,1,2,3,1,2,2,1,No problems,4/5/2020 15:01
715,Yossi42,1,1,2,2,2,2,3,3,2,1,2,2,2,3,2,1,1,2,3,3,2,2,2,2,No problems,4/5/2020 14:59
716,Yossi43,2,2,2,2,3,3,2,2,3,1,2,2,2,3,2,2,3,2,2,1,3,2,3,2,No problems,4/5/2020 14:57
717,Yossi44,2,3,3,2,2,1,1,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,3,No problems,4/5/2020 14:55
718,Yossi45,3,2,2,3,3,2,2,2,2,1,2,2,2,3,3,2,3,2,1,3,1,1,1,2,No problems,4/5/2020 14:53
719,Yossi46,2,1,3,2,3,2,2,2,2,3,1,2,2,2,1,2,2,2,2,3,2,2,3,1,No problems,4/5/2020 14:51
720,Yossi47,3,2,1,1,1,1,2,3,3,2,2,3,3,1,1,2,2,2,1,3,3,2,3,2,No problems,4/5/2020 14:49
721,Yossi48,3,3,3,3,3,3,2,2,3,3,2,2,3,2,3,3,4,2,4,4,3,3,2,3,No problems,4/5/2020 14:47
722,Yossi49,3,3,4,3,2,4,2,3,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,2,No problems,4/5/2020 14:45
723,Yossi50,3,4,2,4,3,4,2,4,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,No problems,4/5/2020 14:43
724,Yossi51,3,3,4,4,3,2,3,3,3,2,4,3,2,4,2,3,3,3,3,4,3,4,3,3,No problems,4/5/2020 14:41
725,Yossi52,2,2,3,2,3,4,2,2,4,4,3,4,4,3,4,2,4,4,2,2,3,2,4,3,No problems,4/5/2020 14:39
726,Yossi53,3,3,3,2,3,4,3,3,4,3,3,2,4,3,3,4,2,4,2,4,3,3,3,2,No problems,4/5/2020 14:37
727,Yossi54,2,3,3,2,2,2,3,3,2,4,4,4,3,4,4,4,3,3,2,2,4,3,3,3,No problems,4/5/2020 14:35
728,Yossi55,3,3,3,3,3,4,3,3,3,3,4,2,3,4,2,3,3,2,3,3,4,4,3,4,No problems,4/5/2020 14:33
729,Yossi56,4,3,2,3,4,3,4,3,3,4,2,4,3,4,2,3,4,3,3,2,4,3,4,2,No problems,4/5/2020 14:31
730,Yossi57,2,2,3,4,3,4,3,3,4,3,2,3,2,3,2,4,3,2,2,2,4,4,3,3,No problems,4/5/2020 14:29
731,Yossi58,3,3,3,4,3,4,3,4,2,2,3,4,3,3,4,3,3,4,2,2,4,3,4,4,No problems,4/5/2020 14:27
732,Yossi59,3,3,3,3,3,2,3,3,2,3,3,2,2,2,4,3,3,3,3,3,4,2,3,3,No problems,4/5/2020 14:25
733,Yossi60,2,3,2,3,2,4,2,2,4,4,3,3,4,4,3,2,2,3,3,3,3,2,2,2,No problems,4/5/2020 14:23
734,Yossi61,2,4,2,4,3,3,2,2,3,4,4,3,4,3,4,4,2,3,4,4,3,3,4,4,No problems,4/5/2020 14:21
735,Yossi62,3,2,3,3,3,3,3,4,3,2,2,2,3,2,2,3,3,2,2,3,3,4,3,2,No problems,4/5/2020 14:19
736,Yossi63,2,4,4,4,3,4,3,3,3,3,2,2,3,2,4,3,3,4,3,3,2,3,3,2,No problems,4/5/2020 14:17
737,Yossi64,4,3,2,2,2,2,2,2,4,4,4,3,4,3,2,4,3,3,2,4,3,3,2,4,No problems,4/5/2020 14:15
738,Yossi65,3,4,3,4,3,2,4,2,2,4,4,3,3,3,2,2,4,2,3,4,2,4,2,3,No problems,4/5/2020 14:13
739,Yossi66,2,2,3,2,3,3,3,3,4,3,3,3,3,3,4,3,3,4,4,2,2,2,3,3,No problems,4/5/2020 14:11
740,Yossi67,3,3,3,4,4,3,3,3,3,4,3,4,2,2,2,2,3,3,3,3,3,3,2,4,No problems,4/5/2020 14:09
741,Yossi68,2,2,2,4,4,3,3,3,4,3,3,4,2,3,3,2,4,4,3,3,2,4,3,3,No problems,4/5/2020 14:07
742,Yossi69,3,4,2,3,3,2,4,4,3,4,4,4,3,2,3,3,3,3,4,4,2,4,4,3,No problems,4/5/2020 14:05
743,Yossi70,3,4,2,3,3,2,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,3,4,2,No problems,4/5/2020 14:03
744,Yossi71,3,4,2,2,3,3,3,4,2,4,3,3,3,2,3,2,3,2,2,4,3,2,4,2,No problems,4/5/2020 14:01
745,Yossi72,2,3,3,3,2,3,2,4,3,3,2,4,3,2,4,2,3,3,3,3,3,4,3,4,No problems,4/5/2020 13:59
746,Yossi73,2,2,3,3,3,3,4,2,4,3,3,3,3,4,3,4,3,4,3,2,3,3,3,3,No problems,4/5/2020 13:57
747,Yossi74,3,3,4,3,2,4,4,2,4,2,2,3,3,3,2,3,3,4,4,2,3,2,3,4,No problems,4/5/2020 13:55
748,Yossi75,4,3,3,4,3,3,3,3,3,4,2,3,3,4,3,3,3,3,3,2,3,4,3,3,No problems,4/5/2020 13:53
749,Yossi76,2,2,3,4,3,4,4,2,3,3,2,3,3,4,4,2,2,4,2,4,3,3,2,2,No problems,4/5/2020 13:51
750,Yossi77,2,3,3,2,4,2,4,4,2,2,3,3,2,3,2,4,3,2,3,2,3,3,3,2,No problems,4/5/2020 13:49
751,Yossi78,3,3,4,3,3,3,2,3,3,3,3,4,4,3,3,4,4,4,4,4,2,3,3,2,No problems,4/5/2020 13:47
752,Yossi79,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,3,3,No problems,4/5/2020 13:45
753,Yossi80,2,3,4,3,4,4,3,4,3,2,3,2,2,3,2,4,3,3,3,3,3,2,3,4,No problems,4/5/2020 13:43
754,Yossi81,4,3,4,3,4,4,3,3,3,4,3,3,4,2,2,4,3,3,2,2,3,2,3,3,No problems,4/5/2020 13:41
755,Yossi82,2,3,2,3,4,2,4,3,3,3,2,4,2,3,4,3,2,2,3,2,3,3,4,2,No problems,4/5/2020 13:39
756,Yossi83,2,3,4,2,2,3,3,3,3,4,3,4,2,4,2,3,3,2,3,3,3,2,3,3,No problems,4/5/2020 13:37
757,Yossi84,3,3,3,3,4,3,3,4,2,3,3,3,3,3,2,3,3,2,3,3,4,4,2,4,No problems,4/5/2020 13:35
758,Yossi85,3,3,4,2,2,3,2,4,3,3,4,3,2,3,4,4,4,4,2,4,4,3,2,3,No problems,4/5/2020 13:33
759,Yossi86,4,4,3,4,2,4,3,3,3,2,4,3,3,3,3,3,3,3,4,2,2,3,3,3,No problems,4/5/2020 13:31
760,Yossi87,2,4,3,3,3,3,3,4,3,3,2,3,3,3,3,2,2,3,4,2,3,3,2,3,No problems,4/5/2020 13:29
761,Yossi88,4,4,4,3,3,4,3,2,4,2,4,3,3,3,3,3,4,3,4,4,3,2,2,3,No problems,4/5/2020 13:27
762,Yossi89,2,3,4,4,2,3,2,3,4,2,3,4,2,3,3,3,4,3,2,4,3,4,3,4,No problems,4/5/2020 13:25
763,Yossi90,5,4,4,4,3,5,4,3,4,3,3,3,4,5,2,4,3,2,2,3,5,5,5,4,No problems,4/5/2020 13:23
764,Yossi91,3,4,3,5,3,2,2,5,3,2,2,2,4,4,5,4,3,5,3,4,3,4,4,4,No problems,4/5/2020 13:21
765,Yossi92,5,4,4,3,2,3,2,2,5,3,3,5,2,3,3,5,3,3,4,4,2,3,3,4,No problems,4/5/2020 13:19
766,Yossi93,3,4,4,4,4,5,4,3,3,5,4,3,3,3,4,4,3,4,3,4,5,5,3,3,No problems,4/5/2020 13:17
767,Yossi94,4,5,2,4,5,2,3,5,4,3,3,4,4,4,4,2,5,4,3,4,2,4,4,3,No problems,4/5/2020 13:15
768,Yossi95,5,5,5,5,2,4,2,3,3,5,4,3,5,4,3,2,3,2,3,5,2,5,4,2,No problems,4/5/2020 13:13
769,Yossi96,3,5,3,3,4,4,3,2,4,5,4,5,2,4,4,4,4,2,3,5,2,4,3,5,No problems,4/5/2020 13:11
770,Yossi97,4,3,2,3,2,3,4,4,4,5,4,2,2,3,4,4,3,5,4,5,4,3,5,3,No problems,4/5/2020 13:09
771,Yossi98,2,4,4,4,5,4,3,4,3,4,3,3,4,2,3,4,4,2,2,3,4,4,3,3,No problems,4/5/2020 13:07
772,Yossi99,3,3,3,3,4,4,4,5,5,3,4,4,3,4,2,2,3,4,4,3,4,3,4,4,No problems,4/5/2020 13:05
773,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03
774,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01
775,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59
776,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57
777,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55
778,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53
779,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51
780,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49
781,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47
782,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45
783,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43
784,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42
785,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17
786,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15
787,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13
788,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11
789,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09
790,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07
791,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05
792,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03
793,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01
794,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59
795,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57
796,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55
797,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53
798,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51
799,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49
800,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47
801,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45
802,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43
803,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41
804,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39
805,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37
806,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35
807,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33
808,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31
809,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29
810,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27
811,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25
812,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23
813,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21
814,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19
815,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17
816,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15
817,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13
818,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11
819,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09
820,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07
821,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05
822,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03
823,Yossi41,1,2,2,1,2,3,1,2,2,2,3,3,1,1,2,3,1,1,2,3,1,2,2,1,No problems,4/5/2020 15:01
824,Yossi42,1,1,2,2,2,2,3,3,2,1,2,2,2,3,2,1,1,2,3,3,2,2,2,2,No problems,4/5/2020 14:59
825,Yossi43,2,2,2,2,3,3,2,2,3,1,2,2,2,3,2,2,3,2,2,1,3,2,3,2,No problems,4/5/2020 14:57
826,Yossi44,2,3,3,2,2,1,1,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,3,No problems,4/5/2020 14:55
827,Yossi45,3,2,2,3,3,2,2,2,2,1,2,2,2,3,3,2,3,2,1,3,1,1,1,2,No problems,4/5/2020 14:53
828,Yossi46,2,1,3,2,3,2,2,2,2,3,1,2,2,2,1,2,2,2,2,3,2,2,3,1,No problems,4/5/2020 14:51
829,Yossi47,3,2,1,1,1,1,2,3,3,2,2,3,3,1,1,2,2,2,1,3,3,2,3,2,No problems,4/5/2020 14:49
830,Yossi48,3,3,3,3,3,3,2,2,3,3,2,2,3,2,3,3,4,2,4,4,3,3,2,3,No problems,4/5/2020 14:47
831,Yossi49,3,3,4,3,2,4,2,3,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,2,No problems,4/5/2020 14:45
832,Yossi50,3,4,2,4,3,4,2,4,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,No problems,4/5/2020 14:43
