Dog Number,Dog Name,Inappropriate behavior at home in the presence of people,Inappropriate behavior when left alone,Improper behavior in classes / work,Fear of dogs behind fences,Fear of vehicular traffic while walking down the street,Anxiety about driving inside a car,Fear of dogs without a leash on the street,Fear of stairs,Fear of escalators,Fear of heights,What is the discipline of the dog?,"Responding to the ""To me"" command",Suspicious behavior towards strangers,Making needs while walking,Behavior that is inappropriate with people,Behavior that is inappropriate with dogs,Possessive aggression toward dogs,A desire to chase cats,Noise sensitivity,Sensitivity to walking surfaces,Sensitivity to Dressing Dog-Vest,Difficulty in physical examination,Does the dog exhibit multiple snoring,Having walking troubles,Free text,Entry Date,target
328,Yossi91,3,4,3,5,3,2,2,5,3,2,2,2,4,4,5,4,3,5,3,4,3,4,4,4,No problems,4/5/2020 13:21,c
329,Yossi92,5,4,4,3,2,3,2,2,5,3,3,5,2,3,3,5,3,3,4,4,2,3,3,4,No problems,4/5/2020 13:19,c
330,Yossi93,3,4,4,4,4,5,4,3,3,5,4,3,3,3,4,4,3,4,3,4,5,5,3,3,No problems,4/5/2020 13:17,c
331,Yossi94,4,5,2,4,5,2,3,5,4,3,3,4,4,4,4,2,5,4,3,4,2,4,4,3,No problems,4/5/2020 13:15,c
332,Yossi95,5,5,5,5,2,4,2,3,3,5,4,3,5,4,3,2,3,2,3,5,2,5,4,2,No problems,4/5/2020 13:13,c
333,Yossi96,3,5,3,3,4,4,3,2,4,5,4,5,2,4,4,4,4,2,3,5,2,4,3,5,No problems,4/5/2020 13:11,c
334,Yossi97,4,3,2,3,2,3,4,4,4,5,4,2,2,3,4,4,3,5,4,5,4,3,5,3,No problems,4/5/2020 13:09,c
335,Yossi98,2,4,4,4,5,4,3,4,3,4,3,3,4,2,3,4,4,2,2,3,4,4,3,3,No problems,4/5/2020 13:07,c
336,Yossi99,3,3,3,3,4,4,4,5,5,3,4,4,3,4,2,2,3,4,4,3,4,3,4,4,No problems,4/5/2020 13:05,c
337,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03,c
338,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01,c
339,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59,c
340,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57,c
341,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55,c
342,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53,c
343,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51,c
344,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49,c
345,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47,c
346,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45,c
347,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43,c
348,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42,b
349,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17,c
350,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15,a
351,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13,a
352,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11,a
353,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09,a
354,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07,a
355,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05,a
356,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03,a
357,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01,a
358,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59,a
359,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57,a
360,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55,a
361,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53,a
362,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51,a
363,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49,a
364,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47,a
365,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45,a
366,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43,a
367,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41,a
368,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39,a
369,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37,a
370,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35,a
371,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33,a
372,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31,a
373,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29,a
374,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27,a
375,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25,a
376,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23,a
377,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21,a
378,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19,a
379,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17,a
380,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15,a
381,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13,a
382,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11,a
383,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09,a
384,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07,a
385,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05,a
386,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03,a
387,Yossi41,1,2,2,1,2,3,1,2,2,2,3,3,1,1,2,3,1,1,2,3,1,2,2,1,No problems,4/5/2020 15:01,a
388,Yossi42,1,1,2,2,2,2,3,3,2,1,2,2,2,3,2,1,1,2,3,3,2,2,2,2,No problems,4/5/2020 14:59,a
389,Yossi43,2,2,2,2,3,3,2,2,3,1,2,2,2,3,2,2,3,2,2,1,3,2,3,2,No problems,4/5/2020 14:57,a
390,Yossi44,2,3,3,2,2,1,1,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,3,No problems,4/5/2020 14:55,a
391,Yossi45,3,2,2,3,3,2,2,2,2,1,2,2,2,3,3,2,3,2,1,3,1,1,1,2,No problems,4/5/2020 14:53,a
392,Yossi46,2,1,3,2,3,2,2,2,2,3,1,2,2,2,1,2,2,2,2,3,2,2,3,1,No problems,4/5/2020 14:51,a
393,Yossi47,3,2,1,1,1,1,2,3,3,2,2,3,3,1,1,2,2,2,1,3,3,2,3,2,No problems,4/5/2020 14:49,a
394,Yossi48,3,3,3,3,3,3,2,2,3,3,2,2,3,2,3,3,4,2,4,4,3,3,2,3,No problems,4/5/2020 14:47,b
395,Yossi49,3,3,4,3,2,4,2,3,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,2,No problems,4/5/2020 14:45,b
396,Yossi50,3,4,2,4,3,4,2,4,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,No problems,4/5/2020 14:43,b
397,Yossi51,3,3,4,4,3,2,3,3,3,2,4,3,2,4,2,3,3,3,3,4,3,4,3,3,No problems,4/5/2020 14:41,b
398,Yossi52,2,2,3,2,3,4,2,2,4,4,3,4,4,3,4,2,4,4,2,2,3,2,4,3,No problems,4/5/2020 14:39,b
399,Yossi53,3,3,3,2,3,4,3,3,4,3,3,2,4,3,3,4,2,4,2,4,3,3,3,2,No problems,4/5/2020 14:37,b
400,Yossi54,2,3,3,2,2,2,3,3,2,4,4,4,3,4,4,4,3,3,2,2,4,3,3,3,No problems,4/5/2020 14:35,b
401,Yossi55,3,3,3,3,3,4,3,3,3,3,4,2,3,4,2,3,3,2,3,3,4,4,3,4,No problems,4/5/2020 14:33,b
402,Yossi56,4,3,2,3,4,3,4,3,3,4,2,4,3,4,2,3,4,3,3,2,4,3,4,2,No problems,4/5/2020 14:31,b
403,Yossi57,2,2,3,4,3,4,3,3,4,3,2,3,2,3,2,4,3,2,2,2,4,4,3,3,No problems,4/5/2020 14:29,b
404,Yossi58,3,3,3,4,3,4,3,4,2,2,3,4,3,3,4,3,3,4,2,2,4,3,4,4,No problems,4/5/2020 14:27,b
405,Yossi59,3,3,3,3,3,2,3,3,2,3,3,2,2,2,4,3,3,3,3,3,4,2,3,3,No problems,4/5/2020 14:25,b
406,Yossi60,2,3,2,3,2,4,2,2,4,4,3,3,4,4,3,2,2,3,3,3,3,2,2,2,No problems,4/5/2020 14:23,b
407,Yossi61,2,4,2,4,3,3,2,2,3,4,4,3,4,3,4,4,2,3,4,4,3,3,4,4,No problems,4/5/2020 14:21,b
408,Yossi62,3,2,3,3,3,3,3,4,3,2,2,2,3,2,2,3,3,2,2,3,3,4,3,2,No problems,4/5/2020 14:19,b
409,Yossi63,2,4,4,4,3,4,3,3,3,3,2,2,3,2,4,3,3,4,3,3,2,3,3,2,No problems,4/5/2020 14:17,b
410,Yossi64,4,3,2,2,2,2,2,2,4,4,4,3,4,3,2,4,3,3,2,4,3,3,2,4,No problems,4/5/2020 14:15,b
411,Yossi65,3,4,3,4,3,2,4,2,2,4,4,3,3,3,2,2,4,2,3,4,2,4,2,3,No problems,4/5/2020 14:13,b
412,Yossi66,2,2,3,2,3,3,3,3,4,3,3,3,3,3,4,3,3,4,4,2,2,2,3,3,No problems,4/5/2020 14:11,b
413,Yossi67,3,3,3,4,4,3,3,3,3,4,3,4,2,2,2,2,3,3,3,3,3,3,2,4,No problems,4/5/2020 14:09,b
414,Yossi68,2,2,2,4,4,3,3,3,4,3,3,4,2,3,3,2,4,4,3,3,2,4,3,3,No problems,4/5/2020 14:07,b
415,Yossi69,3,4,2,3,3,2,4,4,3,4,4,4,3,2,3,3,3,3,4,4,2,4,4,3,No problems,4/5/2020 14:05,b
416,Yossi70,3,4,2,3,3,2,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,3,4,2,No problems,4/5/2020 14:03,b
417,Yossi71,3,4,2,2,3,3,3,4,2,4,3,3,3,2,3,2,3,2,2,4,3,2,4,2,No problems,4/5/2020 14:01,b
418,Yossi72,2,3,3,3,2,3,2,4,3,3,2,4,3,2,4,2,3,3,3,3,3,4,3,4,No problems,4/5/2020 13:59,b
419,Yossi73,2,2,3,3,3,3,4,2,4,3,3,3,3,4,3,4,3,4,3,2,3,3,3,3,No problems,4/5/2020 13:57,b
420,Yossi74,3,3,4,3,2,4,4,2,4,2,2,3,3,3,2,3,3,4,4,2,3,2,3,4,No problems,4/5/2020 13:55,b
421,Yossi75,4,3,3,4,3,3,3,3,3,4,2,3,3,4,3,3,3,3,3,2,3,4,3,3,No problems,4/5/2020 13:53,b
422,Yossi76,2,2,3,4,3,4,4,2,3,3,2,3,3,4,4,2,2,4,2,4,3,3,2,2,No problems,4/5/2020 13:51,b
423,Yossi77,2,3,3,2,4,2,4,4,2,2,3,3,2,3,2,4,3,2,3,2,3,3,3,2,No problems,4/5/2020 13:49,b
424,Yossi78,3,3,4,3,3,3,2,3,3,3,3,4,4,3,3,4,4,4,4,4,2,3,3,2,No problems,4/5/2020 13:47,b
425,Yossi79,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,4,3,3,No problems,4/5/2020 13:45,b
426,Yossi80,2,3,4,3,4,4,3,4,3,2,3,2,2,3,2,4,3,3,3,3,3,2,3,4,No problems,4/5/2020 13:43,b
427,Yossi81,4,3,4,3,4,4,3,3,3,4,3,3,4,2,2,4,3,3,2,2,3,2,3,3,No problems,4/5/2020 13:41,b
428,Yossi82,2,3,2,3,4,2,4,3,3,3,2,4,2,3,4,3,2,2,3,2,3,3,4,2,No problems,4/5/2020 13:39,b
429,Yossi83,2,3,4,2,2,3,3,3,3,4,3,4,2,4,2,3,3,2,3,3,3,2,3,3,No problems,4/5/2020 13:37,b
430,Yossi84,3,3,3,3,4,3,3,4,2,3,3,3,3,3,2,3,3,2,3,3,4,4,2,4,No problems,4/5/2020 13:35,b
431,Yossi85,3,3,4,2,2,3,2,4,3,3,4,3,2,3,4,4,4,4,2,4,4,3,2,3,No problems,4/5/2020 13:33,b
432,Yossi86,4,4,3,4,2,4,3,3,3,2,4,3,3,3,3,3,3,3,4,2,2,3,3,3,No problems,4/5/2020 13:31,b
433,Yossi87,2,4,3,3,3,3,3,4,3,3,2,3,3,3,3,2,2,3,4,2,3,3,2,3,No problems,4/5/2020 13:29,b
434,Yossi88,4,4,4,3,3,4,3,2,4,2,4,3,3,3,3,3,4,3,4,4,3,2,2,3,No problems,4/5/2020 13:27,b
435,Yossi89,2,3,4,4,2,3,2,3,4,2,3,4,2,3,3,3,4,3,2,4,3,4,3,4,No problems,4/5/2020 13:25,b
436,Yossi90,5,4,4,4,3,5,4,3,4,3,3,3,4,5,2,4,3,2,2,3,5,5,5,4,No problems,4/5/2020 13:23,c
437,Yossi91,3,4,3,5,3,2,2,5,3,2,2,2,4,4,5,4,3,5,3,4,3,4,4,4,No problems,4/5/2020 13:21,c
438,Yossi92,5,4,4,3,2,3,2,2,5,3,3,5,2,3,3,5,3,3,4,4,2,3,3,4,No problems,4/5/2020 13:19,c
439,Yossi93,3,4,4,4,4,5,4,3,3,5,4,3,3,3,4,4,3,4,3,4,5,5,3,3,No problems,4/5/2020 13:17,c
440,Yossi94,4,5,2,4,5,2,3,5,4,3,3,4,4,4,4,2,5,4,3,4,2,4,4,3,No problems,4/5/2020 13:15,c
441,Yossi95,5,5,5,5,2,4,2,3,3,5,4,3,5,4,3,2,3,2,3,5,2,5,4,2,No problems,4/5/2020 13:13,c
442,Yossi96,3,5,3,3,4,4,3,2,4,5,4,5,2,4,4,4,4,2,3,5,2,4,3,5,No problems,4/5/2020 13:11,c
443,Yossi97,4,3,2,3,2,3,4,4,4,5,4,2,2,3,4,4,3,5,4,5,4,3,5,3,No problems,4/5/2020 13:09,c
444,Yossi98,2,4,4,4,5,4,3,4,3,4,3,3,4,2,3,4,4,2,2,3,4,4,3,3,No problems,4/5/2020 13:07,c
445,Yossi99,3,3,3,3,4,4,4,5,5,3,4,4,3,4,2,2,3,4,4,3,4,3,4,4,No problems,4/5/2020 13:05,c
446,Yossi100,3,5,3,4,2,3,5,4,3,5,2,5,3,3,3,5,5,3,2,4,5,3,3,3,No problems,4/5/2020 13:03,c
447,Yossi101,4,4,3,4,4,2,5,2,4,3,3,5,3,4,3,3,4,4,3,3,2,3,4,3,No problems,4/5/2020 13:01,c
448,Yossi102,5,3,3,5,4,4,5,3,5,4,2,4,3,3,4,3,4,3,2,4,3,5,4,4,No problems,4/5/2020 12:59,c
449,Yossi103,3,5,4,5,4,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,2,No problems,4/5/2020 12:57,c
450,Yossi104,3,3,3,5,2,4,5,3,4,4,3,3,3,4,2,4,4,2,2,2,2,4,4,4,No problems,4/5/2020 12:55,c
451,Yossi105,4,4,3,5,2,4,2,3,4,2,3,4,5,3,4,3,3,3,5,4,3,2,4,4,No problems,4/5/2020 12:53,c
452,Yossi106,4,3,4,2,5,4,2,4,3,2,5,3,4,5,4,3,3,4,3,4,2,2,4,2,No problems,4/5/2020 12:51,c
453,Yossi107,2,3,2,4,4,3,3,3,3,2,3,3,2,3,4,5,4,4,5,5,5,4,3,3,No problems,4/5/2020 12:49,c
454,Yossi108,3,5,4,3,3,3,2,4,4,2,4,3,2,4,4,4,5,2,4,4,5,2,2,4,No problems,4/5/2020 12:47,c
455,Yossi109,4,4,3,4,3,2,4,5,3,4,2,5,3,3,3,3,2,3,3,4,3,2,5,4,No problems,4/5/2020 12:45,c
456,Yossi110,4,5,4,5,4,3,3,4,4,5,5,4,4,2,5,3,4,3,2,2,3,3,5,4,No problems,4/5/2020 12:43,c
457,Yossi2,3,1,5,4,2,2,4,5,4,4,3,2,3,2,1,4,2,2,2,5,5,3,3,3,No problems,5/5/2020 11:42,b
458,Yossi3,1,3,2,3,2,2,2,5,5,2,4,5,4,2,3,3,4,3,3,4,2,3,2,2,No problems,4/5/2020 16:17,c
459,Yossi4,2,2,1,2,1,2,3,1,2,2,2,2,1,2,3,2,1,3,2,2,1,1,2,2,No problems,4/5/2020 16:15,a
460,Yossi5,2,3,3,2,2,2,2,2,2,1,2,2,2,3,1,3,3,1,1,1,1,2,2,2,No problems,4/5/2020 16:13,a
461,Yossi6,2,3,2,2,2,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,2,1,2,2,No problems,4/5/2020 16:11,a
462,Yossi7,1,2,2,3,2,3,3,2,1,2,3,1,1,1,3,2,2,2,2,2,3,2,2,2,No problems,4/5/2020 16:09,a
463,Yossi8,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,No problems,4/5/2020 16:07,a
464,Yossi9,2,2,3,2,3,2,1,2,1,1,2,3,2,1,2,2,3,3,2,2,2,2,1,3,No problems,4/5/2020 16:05,a
465,Yossi10,1,2,2,3,1,1,2,2,2,2,1,2,2,2,1,2,3,2,1,2,1,2,2,2,No problems,4/5/2020 16:03,a
466,Yossi11,3,2,1,2,3,1,3,2,3,3,2,1,2,2,3,2,2,1,2,2,1,2,2,1,No problems,4/5/2020 16:01,a
467,Yossi12,1,3,1,2,1,1,2,3,1,3,1,3,2,3,2,2,2,2,1,2,1,2,3,2,No problems,4/5/2020 15:59,a
468,Yossi13,3,2,3,1,3,1,2,1,2,3,2,3,2,2,1,3,2,1,2,2,2,2,3,2,No problems,4/5/2020 15:57,a
469,Yossi14,3,2,3,2,1,3,2,1,1,1,2,1,3,2,2,1,2,1,3,3,3,1,2,2,No problems,4/5/2020 15:55,a
470,Yossi15,3,2,3,2,3,3,2,3,2,2,3,3,1,1,2,1,1,2,3,2,2,1,3,2,No problems,4/5/2020 15:53,a
471,Yossi16,1,2,2,2,3,2,2,2,1,3,2,3,2,2,2,1,2,3,1,2,2,2,3,3,No problems,4/5/2020 15:51,a
472,Yossi17,1,1,2,1,2,2,3,2,3,2,1,3,2,1,2,2,1,1,1,3,1,3,2,1,No problems,4/5/2020 15:49,a
473,Yossi18,2,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,3,No problems,4/5/2020 15:47,a
474,Yossi19,2,1,3,1,1,1,2,1,2,3,2,3,3,2,2,1,1,3,2,2,2,3,2,3,No problems,4/5/2020 15:45,a
475,Yossi20,1,1,1,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,2,3,3,2,2,2,No problems,4/5/2020 15:43,a
476,Yossi21,2,2,3,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,3,1,3,2,2,3,No problems,4/5/2020 15:41,a
477,Yossi22,2,2,3,1,3,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,3,No problems,4/5/2020 15:39,a
478,Yossi23,2,2,2,3,1,1,1,2,2,1,2,3,2,2,2,1,1,2,1,3,3,1,2,2,No problems,4/5/2020 15:37,a
479,Yossi24,1,1,1,2,3,1,2,2,2,3,3,1,3,2,1,2,1,3,2,2,3,2,2,2,No problems,4/5/2020 15:35,a
480,Yossi25,2,1,2,3,2,2,1,2,2,3,2,3,2,1,3,1,1,2,1,2,2,2,2,3,No problems,4/5/2020 15:33,a
481,Yossi26,2,3,2,1,2,2,2,1,3,1,2,1,2,2,3,1,2,3,1,2,3,2,3,2,No problems,4/5/2020 15:31,a
482,Yossi27,2,2,2,2,3,3,2,1,2,3,2,1,2,2,1,1,1,3,2,1,2,3,1,1,No problems,4/5/2020 15:29,a
483,Yossi28,2,3,1,1,3,1,2,1,2,3,2,2,2,2,2,2,1,2,2,2,3,2,1,2,No problems,4/5/2020 15:27,a
484,Yossi29,2,2,3,2,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,3,1,1,2,No problems,4/5/2020 15:25,a
485,Yossi30,3,2,1,1,3,3,2,3,3,2,3,3,1,3,3,3,2,2,2,2,3,3,1,3,No problems,4/5/2020 15:23,a
486,Yossi31,2,2,1,3,1,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,2,2,1,No problems,4/5/2020 15:21,a
487,Yossi32,3,1,2,2,1,3,1,2,2,2,2,2,2,1,3,2,1,3,2,3,1,3,1,1,No problems,4/5/2020 15:19,a
488,Yossi33,2,3,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,2,2,No problems,4/5/2020 15:17,a
489,Yossi34,3,3,2,2,1,1,2,1,2,2,2,2,2,1,1,1,3,2,2,3,3,2,3,2,No problems,4/5/2020 15:15,a
490,Yossi35,1,1,2,2,2,2,1,2,3,1,2,3,2,1,2,2,2,1,2,3,1,2,1,2,No problems,4/5/2020 15:13,a
491,Yossi36,3,2,2,2,3,2,2,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,No problems,4/5/2020 15:11,a
492,Yossi37,2,2,2,2,3,3,2,2,2,1,1,2,1,2,1,2,3,2,1,3,1,1,2,2,No problems,4/5/2020 15:09,a
493,Yossi38,2,3,3,2,2,3,1,2,2,1,3,2,1,2,1,2,1,2,2,3,3,2,1,2,No problems,4/5/2020 15:07,a
494,Yossi39,2,3,1,2,2,1,2,2,2,3,2,3,3,3,1,3,2,1,3,3,2,3,3,1,No problems,4/5/2020 15:05,a
495,Yossi40,3,2,2,3,3,1,1,2,2,3,2,3,2,1,1,1,1,2,1,1,2,2,2,1,No problems,4/5/2020 15:03,a
